,Electronic,Experimental,Folk,Hip-Hop,Instrumental,International,Pop,Rock
71,0.13570065796375275,0.06330638378858566,0.13411970436573029,0.24732184410095215,0.05249040573835373,0.14388854801654816,0.1529352217912674,0.07023720443248749
72,0.07090090960264206,0.14872212707996368,0.1905057281255722,0.06177147850394249,0.1320609599351883,0.1597650647163391,0.14527451992034912,0.09099919348955154
73,0.09935777634382248,0.1423882097005844,0.23759868741035461,0.06679168343544006,0.15014436841011047,0.12113740295171738,0.1278391033411026,0.05474280193448067
74,0.12107356637716293,0.1008194237947464,0.1843259185552597,0.13902831077575684,0.09638633579015732,0.13881680369377136,0.15391433238983154,0.06563524156808853
75,0.12601515650749207,0.06951510161161423,0.11904478818178177,0.22847908735275269,0.0510345958173275,0.16622254252433777,0.14508606493473053,0.09460272639989853
76,0.054103124886751175,0.22954298555850983,0.19279003143310547,0.015728354454040527,0.23999440670013428,0.08995005488395691,0.11321239918470383,0.0646786242723465
77,0.060931988060474396,0.21183042228221893,0.20785972476005554,0.01922410912811756,0.2281828373670578,0.10234123468399048,0.11662213504314423,0.0530075840651989
78,0.061661869287490845,0.23586857318878174,0.17973870038986206,0.01476129051297903,0.1939084827899933,0.11713267117738724,0.12647446990013123,0.07045398652553558
79,0.04123254865407944,0.2812862992286682,0.11504220217466354,0.00698434840887785,0.16096262633800507,0.10195183753967285,0.13811707496643066,0.15442296862602234
80,0.04585034027695656,0.27061545848846436,0.15521353483200073,0.009155943989753723,0.21699050068855286,0.09636285901069641,0.11345834285020828,0.09235312044620514
81,0.046575162559747696,0.26192477345466614,0.16264255344867706,0.009882799349725246,0.221483051776886,0.09796397387981415,0.11249959468841553,0.08702806383371353
82,0.05182566121220589,0.27381592988967896,0.16177107393741608,0.00893741101026535,0.22253310680389404,0.09339158236980438,0.11054656654596329,0.07717866450548172
83,0.05356881394982338,0.21320272982120514,0.13663502037525177,0.017243681475520134,0.14745867252349854,0.12889118492603302,0.14244788885116577,0.16055209934711456
84,0.12295833230018616,0.10696910321712494,0.2907527983188629,0.10148894041776657,0.1610775738954544,0.06656011193990707,0.12025724351406097,0.0299359243363142
85,0.09784668684005737,0.1268247365951538,0.2922865152359009,0.07063313573598862,0.19646260142326355,0.06539522111415863,0.11809758096933365,0.0324534997344017
86,0.09329990297555923,0.12578995525836945,0.297268807888031,0.0647878348827362,0.21569333970546722,0.05555788800120354,0.11732686311006546,0.030275428667664528
87,0.10013626515865326,0.11792678385972977,0.27665388584136963,0.08271056413650513,0.1739916354417801,0.07619986683130264,0.13490068912506104,0.03748038411140442
88,0.10946233570575714,0.10052274167537689,0.17668524384498596,0.11521293967962265,0.0973735898733139,0.13184311985969543,0.1857164055109024,0.08318358659744263
89,0.1451430767774582,0.08472894877195358,0.12544485926628113,0.14764952659606934,0.07247087359428406,0.12128953635692596,0.1924029141664505,0.11087023466825485
90,0.054241303354501724,0.1515991985797882,0.3206462860107422,0.03480466827750206,0.24785116314888,0.06349071115255356,0.10137753188610077,0.02598910965025425
91,0.02463465929031372,0.43176427483558655,0.06766624003648758,0.005061959847807884,0.38221505284309387,0.01858324557542801,0.030071552842855453,0.040003057569265366
92,0.05130142346024513,0.32000523805618286,0.1110890656709671,0.018530353903770447,0.2688542604446411,0.05909821018576622,0.09649558365345001,0.07462585717439651
